Gesetz|Artikel|Absatz|Text
SVG|37|2|Fahrzeuge dürfen dort nicht angehalten oder aufgestellt werden, wo sie den Verkehr behindern oder gefährden könnten. Wo möglich sind sie auf Parkplätzen aufzustellen. 
SVG|37|3|Der Führer muss das Fahrzeug vor dem Verlassen angemessen sichern. 
SVG|38|1|Der Strassenbahn ist das Geleise freizugeben und der Vortritt zu lassen. 
SVG|38|2|Die fahrende Strassenbahn wird rechts überholt. Wenn dies nicht möglich ist, darf sie links überholt werden. 
SVG|38|3|Die haltende Strassenbahn darf nur in langsamer Fahrt gekreuzt und überholt werden. Sie wird, wo eine Schutzinsel vorhanden ist, rechts überholt, sonst nur links. 
SVG|38|4|Der Fahrzeugführer hat nötigenfalls nach links auszuweichen, wenn ihm am rechten Strassenrand eine Strassenbahn entgegenkommt. 
SVG|39|1|" Jede Richtungsänderung ist mit dem Richtungsanzeiger oder durch deutliche Handzeichen rechtzeitig bekannt zu geben. Dies gilt namentlich für:
a. das Einspuren, Wechseln des Fahrstreifens und Abbiegen;
b. das Überholen und das Wenden;
c. das Einfügen eines Fahrzeuges in den Verkehr und das Anhalten am Strassenrand. "
SVG|39|2|Die Zeichengebung entbindet den Fahrzeugführer nicht von der gebotenen Vorsicht. 
SVG|40||Wo die Sicherheit des Verkehrs es erfordert, hat der Fahrzeugführer die übrigen Strassenbenützer zu warnen. Unnötige und übermässige Warnsignale sind zu unterlassen. Rufzeichen mit der Warnvorrichtung sind untersagt. 
SVG|41|1| Vom Beginn der Abenddämmerung an bis zur Tageshelle und wenn die Witterung es erfordert, müssen die Fahrzeuge beleuchtet sein. Der Bundesrat kann für bestimmte Fälle Rückstrahler an Stelle von Lichtern gestatten. 
SVG|41|2|Fahrzeuge, die auf Parkplätzen oder im Bereich genügender Strassenbeleuchtung stehen, müssen nicht beleuchtet sein. 
SVG|41|3| Die Fahrzeuge dürfen nach vorn keine roten und nach hinten keine weissen Lichter oder Rückstrahler tragen. Der Bundesrat kann Ausnahmen gestatten. 
SVG|41|4|Die Beleuchtung ist so zu handhaben, dass niemand unnötig geblendet wird.
SVG|42|1|Der Fahrzeugführer hat jede vermeidbare Belästigung von Strassenbenützern und Anwohnern, namentlich durch Lärm, Staub, Rauch und Geruch, zu unterlassen und das Erschrecken von Tieren möglichst zu vermeiden. 
SVG|42|2|Der Betrieb von Lautsprechern an Motorfahrzeugen ist untersagt, ausgenommen für Mitteilungen an Mitfahrende. Die nach kantonalem Recht zuständige Behörde kann in Einzelfällen Ausnahmen gestatten. 
SVG|43|1|Wege, die sich für den Verkehr mit Motorfahrzeugen oder Fahrrädern nicht eignen oder offensichtlich nicht dafür bestimmt sind, wie Fuss- und Wanderwege, dürfen mit solchen Fahrzeugen nicht befahren werden. 
SVG|43|2|Das Trottoir ist den Fussgängern, der Radweg den Radfahrern vorbehalten. Der Bundesrat kann Ausnahmen vorsehen. 
SVG|43|3|Auf Strassen, die den Motorfahrzeugen vorbehalten sind, dürfen nur die vom Bundesrat bezeichneten Arten von Motorfahrzeugen verkehren. Der Zutritt ist untersagt, die Zufahrt ausschliesslich an den dafür vorgesehenen Stellen gestattet. Der Bundesrat kann Benützungsvorschriften und besondere Verkehrsregeln erlassen.
SVG|44|1|Auf Strassen, die für den Verkehr in gleicher Richtung in mehrere Fahrstreifen unterteilt sind, darf der Führer seinen Streifen nur verlassen, wenn er dadurch den übrigen Verkehr nicht gefährdet. 
SVG|44|2|Das gleiche gilt sinngemäss, wenn auf breiten Strassen ohne Fahrstreifen Fahrzeugkolonnen in gleicher Richtung nebeneinander fahren. 
SVG|45|1|Auf Strassen mit starkem Gefälle und auf Bergstrassen ist so zu fahren, dass die Bremsen nicht übermässig beansprucht werden. Wo das Kreuzen schwierig ist, hat in erster Linie das abwärtsfahrende Fahrzeug rechtzeitig anzuhalten. Ist das Kreuzen nicht möglich, so muss das abwärtsfahrende Fahrzeug zurückfahren, sofern das andere sich nicht offensichtlich näher bei einer Ausweichstelle befindet. 
SVG|45|2|Der Bundesrat kann für Bergstrassen weitere Vorschriften erlassen und Ausnahmen von den Verkehrsregeln vorsehen. 
SVG|46|1|Radfahrer müssen die Radwege und -streifen benützen. 
SVG|46|2|Radfahrer dürfen nicht nebeneinander fahren. Der Bundesrat kann Ausnahmen vorsehen.
SVG|46|4|Radfahrer dürfen sich nicht durch Fahrzeuge oder Tiere ziehen lassen. 
SVG|47|1|Motorradfahrer dürfen nicht nebeneinander fahren, soweit es nicht beim Fahren innerhalb einer Kolonne von Motorwagen geboten erscheint. 
SVG|47|2|Wenn der Verkehr angehalten wird, haben die Motorradfahrer ihren Platz in der Fahrzeugkolonne beizubehalten.
SVG|48||Die Verkehrsregeln dieses Gesetzes gelten auch für Eisenbahnfahrzeuge auf Strassen, soweit dies mit Rücksicht auf die Besonderheiten dieser Fahrzeuge, ihres Betriebes und der Bahnanlagen möglich ist. 
SVG|49|1|Fussgänger müssen die Trottoirs benützen. Wo solche fehlen, haben sie am Strassenrand und, wenn besondere Gefahren es erfordern, hintereinander zu gehen. Wenn nicht besondere Umstände entgegenstehen, haben sie sich an den linken Strassenrand zu halten, namentlich ausserorts in der Nacht. 
SVG|49|2|Die Fussgänger haben die Fahrbahn vorsichtig und auf dem kürzesten Weg zu überschreiten, nach Möglichkeit auf einem Fussgängerstreifen. Sie haben den Vortritt auf diesem Streifen, dürfen ihn aber nicht überraschend betreten.
SVG|50|1|Reiter haben sich an den rechten Strassenrand zu halten. 
SVG|50|2|Vieh darf nicht unbewacht auf die Strasse gelassen werden ausser in signalisierten Weidegebieten.
SVG|50|3|Viehherden müssen von den nötigen Treibern begleitet sein; die linke Strassenseite ist nach Möglichkeit für den übrigen Verkehr freizuhalten. Einzelne Tiere sind am rechten Strassenrand zu führen. 
SVG|50|4|Für ihr Verhalten im Verkehr haben die Reiter und Führer von Tieren die Regeln des Fahrverkehrs (Einspuren, Vortritt, Zeichengebung usw.) sinngemäss zu beachten. 
VRV|1|1|Strassen sind die von Motorfahrzeugen, motorlosen Fahrzeugen oder Fussgängern benützten Verkehrsflächen.
VRV|1|2|Öffentlich sind Strassen, die nicht ausschliesslich privatem Gebrauch dienen.
VRV|1|3|Autobahnen und Autostrassen sind die dem Motorfahrzeugverkehr vorbehaltenen und entsprechend signalisierten Strassen (Art. 45 Abs. 1 der V vom 5. Sept. 19795 über die Strassensignalisation, SSV)6 Autobahnen weisen eine getrennte Fahrbahn für jede der beiden Richtungen auf und sind frei von höhengleichen Kreuzungen.
VRV|1|4|Fahrbahn ist der dem Fahrverkehr dienende Teil der Strasse.
VRV|1|5|Fahrstreifen sind markierte Teile der Fahrbahn, die für die Fortbewegung einer Fahrzeugkolonne Raum bieten (Art. 74 SSV).
VRV|1|6|Radwege sind die für Radfahrer bestimmten, von der Fahrbahn durch bauliche Massnahmen getrennten und entsprechend signalisierten Wege (Art. 33 Abs. 1 SSV)
VRV|1|7|Radstreifen sind die für Radfahrer bestimmten Fahrstreifen, die normalerweise durch gelbe unterbrochene oder ausnahmsweise durch ununterbrochene Linien gekennzeichnet sind (Art. 74 Abs. 5 SSV9).1
VRV|1|8|Verzweigungen sind Kreuzungen, Gabelungen oder Einmündungen von Fahrbahnen. Das Zusammentreffen von Rad- oder Feldwegen, von Garage-, Parkplatz-, Fabrik- oder Hofausfahrten usw. mit der Fahrbahn gilt nicht als Verzweigung.
VRV|1|9|Verkehrsregelung* ist das Anhalten und Freigeben des Verkehrs durch Polizei oder Lichtsignale.
VRV|1|10|Fahrzeugähnliche Geräte sind Rollschuhe, Inline-Skates, Trottinette oder ähnliche mit Rädern oder Rollen ausgestattete Fortbewegungsmittel, welche ausschliesslich durch die Körperkraft des Benützers angetrieben werden. Kinderräder sind den fahrzeugähnlichen Geräten gleichgestellt.
VRV|2|1|Wer wegen Übermüdung, Einwirkung von Alkohol, Arznei- oder Betäubungsmitteln oder aus einem anderen Grund nicht fahrfähig ist, darf kein Fahrzeug führen.
VRV|2|2|Fahrunfähigkeit gilt als erwiesen, wenn im Blut des Fahrzeuglenkers nachgewiesen wird: a. Tetrahydrocannabinol (Cannabis); b. freies Morphin (Heroin/Morphin);c. Kokain; d. Amphetamin (Amphetamin); e. Methamphetamin; f. MDEA (Methylendioxyethylamphetamin); oder g. MDMA (Methylendioxymethamphetamin).
VRV|2|2bis|Das Bundesamt für Strassen (ASTRA) erlässt nach Rücksprache mit Fachexperten Weisungen über den Nachweis der Substanzen nach Absatz 2
VRV|2|2ter|Für Personen, die nachweisen können, dass sie eine oder mehrere der in Absatz 2 aufgeführten Substanzen gemäss ärztlicher Verschreibung einnehmen, gilt Fahrunfähigkeit nicht bereits beim Nachweis einer Substanz nach Absatz 2 als erwiesen.
VRV|2|3|Niemand darf ein Fahrzeug einem Führer überlassen, der nicht fahrfähig ist.
VRV|2a|1|Das Fahren unter Alkoholeinfluss ist verboten: a. auf Fahrten des konzessionierten oder grenzüberschreitenden Personenverkehrs auf der Strasse; b. im berufsmässigen Personentransport; c.23 mit Lastwagen, schweren Sattelschleppern und Traktoren mit einem Gesamtgewicht von über 3,5 t; d. beim Transport gefährlicher Güter mit kennzeichnungspflichtigen Beförderungseinheiten; e. Fahrlehrern während der Berufsausübung; f. Fahrzeugführern auf Lern- und Übungsfahrten;g. Begleitpersonen auf Lernfahrten; h. Inhabern des Führerausweises auf Probe, ausgenommen auf Fahrten mit Fahrzeugen der Spezialkategorien F, G und M. 
VRV|2a|1bis|Nicht vom Verbot nach Absatz 1 Buchstabe c erfasst sind: a. dringliche Dienstfahrten und damit zusammenhängende Fahrten durch Angehörige der Milizfeuerwehr; b. dringliche Dienstfahrten und damit zusammenhängende Fahrten durch Angehörige der Berufsfeuerwehr, der Polizei, des Zolls, des Zivilschutzes und der Sanität oder durch Personen im Auftrag dieser Organisationen, sofern sie dazu aufgeboten werden und weder Dienst haben noch auf Pikett sind; c. Fahrten mit Fahrzeugen, deren bauartbedingte Höchstgeschwindigkeit nicht mehr als 45 km/h beträgt; d. Fahrten mit Fahrzeugen, die nach Artikel 13 Absatz 2 der Verordnung vom 19. Juni 199524 über die technischen Anforderungen an Strassenfahrzeuge (VTS) den Arbeitsmotorwagen gleichgestellt sind.
VRV|2a|2|Alkoholeinfluss liegt vor, wenn die Person: a. eine Atemalkoholkonzentration von 0,05 mg/l oder mehr aufweist; b. eine Blutalkoholkonzentration von 0,10 Promille oder mehr aufweist; oder c. eine Alkoholmenge im Körper hat, die zu einer Blutalkoholkonzentration nach Buchstabe b führt.
VRV|3a|1|Bei Fahrzeugen, die mit Sicherheitsgurten ausgerüstet sind, müssen Führer und mitfahrende Personen die vorhandenen Sicherheitsgurten während der Fahrt tragen. Die Fahrzeugführer haben sicherzustellen, dass Kinder unter zwölf Jahren ordnungsgemäss gesichert sind
VRV|3a|2|Von der Gurtentragpflicht in Absatz 1 sind ausgenommen: a.33 Personen, die durch ein ärztliches Zeugnis nachweisen, dass ihnen das Tragen der Sicherheitsgurten nicht zugemutet werden kann; für Fahrten im Ausland erteilt die kantonale Behörde diesen Personen ein ärztliches Befreiungsattest nach der Richtlinie 91/671/EWG34; b. Von-Haus-zu-Haus-Lieferanten im Auslieferungsquartier, wenn nicht schneller als 25 km/h gefahren wird; c. Führer und Mitfahrer bei Fahrten auf Feld- und Waldwegen und im Werkareal, wenn nicht schneller als 25 km/h gefahren wird; d. Führer beim Manövrieren im Schritttempo; e. Führer und mitfahrende Personen von Motorwagen im regionalen fahrplanmässigen Verkehr konzessionierter Transportunternehmungen; f. Begleitpersonen von besonders betreuungsbedürftigen Personen in Fahrzeugen der Sanität und der Behindertenfahrdienste; g.35 Führer und mitfahrende Personen von Arbeitsmotorwagen, Traktoren und Motorkarren, wenn nicht schneller als 25 km/h gefahren wird. 
VRV|3a|3|Mitfahrende Personen in Gesellschaftswagen und Kleinbussen sind auf geeignete Art und Weise auf die Gurtentragpflicht aufmerksam zu machen.
VRV|3a|4|Auf Plätzen mit Sicherheitsgurten muss für Kinder unter zwölf Jahren eine geeignete Kinderrückhaltevorrichtung, zum Beispiel ein Kindersitz, verwendet werden, die nach dem UNECE-Reglement Nr. 44 oder Nr. 129 gemäss Anhang 2 VTS36 zugelassen ist. Keine Kinderrückhaltevorrichtung muss verwendet werden: a. für Kinder, die mindestens 150 cm gross sind; b. für Kinder ab vier Jahren auf speziell für Kinder zugelassenen Sitzplätzen; c. für Kinder ab vier Jahren in Gesellschaftswagen; d. für Kinder ab sieben Jahren auf Sitzplätzen mit Beckengurten
VRV|3b|1|Die Führer und Mitfahrer von Motorrädern mit oder ohne Seitenwagen, von Leicht-, Klein- und dreirädrigen Motorfahrzeugen sowie die Führer von Motorfahrrädern müssen während der Fahrt Schutzhelme tragen. Die Fahrzeugführer haben sicherzustellen, dass mitfahrende Kinder unter zwölf Jahren einen Schutzhelm tragen.
VRV|3b|2|Von der Helmtragpflicht sind ausgenommen: a. Von-Haus-zu-Haus-Lieferanten im Auslieferungsquartier, wenn nicht schneller als 25 km/h gefahren wird; b. Personen bei Fahrten im Werkareal, wenn nicht schneller als 25 km/h gefahren wird; c. Personen in geschlossenen Kabinen; d. Personen auf Sitzen, die mit Sicherheitsgurten versehen sind; e. Personen auf Fahrzeugen mit einer bauartbedingten Höchstgeschwindigkeit bis 20 km/h und einer allfälligen Tretunterstützung, die bis maximal 25 km/h wirkt; f. Führer von Motorfahrrädern, die durch ein ärztliches Zeugnis nachweisen, dass ihnen das Tragen eines Schutzhelmes nicht zugemutet werden kann; g. Führer von motorisierten Rollstühlen (Art. 18 Bst. c VTS39). 
VRV|3b|3|Auf Motorrädern mit oder ohne Seitenwagen, auf Leicht-, Klein- und dreirädrigen Motorfahrzeugen und auf Motorfahrrädern ist ein Schutzhelm zu tragen, der nach dem UNECE-Reglement Nr. 22 in der Fassung nach Anhang 2 VTS geprüft ist. Auf Raupenfahrzeugen genügt ein Helm, der nach der Norm SN EN 107740 oder SN EN 107841 geprüft ist, auf Motorfahrrädern ein Fahrradhelm, der nach der Norm SN EN 1078 geprüft ist.
VRV|4|1|Der Fahrzeugführer darf nur so schnell fahren, dass er innerhalb der überblickbaren Strecke halten kann; wo das Kreuzen schwierig ist, muss er auf halbe Sichtweite halten können.
VRV|4|5|Der Fahrzeugführer darf ohne zwingende Gründe nicht so langsam fahren, dass er einen gleichmässigen Verkehrsfluss hindert.
VRV|4a|1|Die allgemeine Höchstgeschwindigkeit für Fahrzeuge beträgt unter günstigen Strassen-, Verkehrs- und Sichtverhältnissen: a. 50 km/h in Ortschaften; b. 80 km/h ausserhalb von Ortschaften, ausgenommen auf Autostrassen und Autobahnen;c. 100 km/h auf Autostrassen; d. 120 km/h auf Autobahnen.
VRV|4a|2|Die allgemeine Höchstgeschwindigkeit von 50 km/h (Abs. 1 Bst. a) gilt im ganzen dichtbebauten Gebiet der Ortschaft; sie beginnt beim Signal «Höchstgeschwindigkeit 50) generell» (2.30.1) und endet beim Signal «Ende der Höchstgeschwindigkeit 50 generell» (2.53.1). Für Fahrzeugführer, die aus unbedeutenden Nebenstrassen (wie Strassen, die nicht Ortschaften oder Ortsteile direkt verbinden, landwirtschaftliche Erschliessungsstrassen, Waldwege u. dgl.) in eine Ortschaft einfahren, gilt sie auch ohne Signalisation, sobald die dichte Überbauung beginnt.
VRV|4a|3|Die allgemeine Höchstgeschwindigkeit von 80 km/h (Abs. 1 Bst. b) gilt ab dem Signal «Ende der Höchstgeschwindigkeit 50 generell» (2.53.1) oder «Ende der Höchstgeschwindigkeit» (2.53), beim Verlassen einer Autostrasse oder Autobahn ab dem Signal «Ende der Autostrasse» (4.04) oder dem Signal «Ende der Autobahn» (4.02).4
VRV|4a|3bis|Die allgemeine Höchstgeschwindigkeit von 100 km/h (Abs. 1 Bst. c) gilt ab dem Signal «Autostrasse» (4.03) und endet beim Signal «Ende der Autostrasse» (4.04)
VRV|4a|4|Die allgemeine Höchstgeschwindigkeit von 120 km/h (Abs. 1 Bst. d) gilt ab dem Signal «Autobahn» (4.01) und endet beim Signal «Ende der Autobahn» (4.02).
VRV|4a|5|Abweichende signalisierte Höchstgeschwindigkeiten gehen den allgemeinen Höchstgeschwindigkeiten (Abs. 1) vor, ebenso niedrigere Höchstgeschwindigkeiten für einzelne Fahrzeugarten nach Artikel 5 und für einzelne Fahrzeuge nach Anordnung der zuständigen Behörde.
VRV|5|1|"Die Höchstgeschwindigkeit beträgt: a. 80 km/h für 1. schwere Motorwagen, ausgenommen schwere Personenwagen, 2. Anhängerzüge, 3. Sattelmotorfahrzeuge, 4. Fahrzeuge mit Spikesreifen; b. 60 km/h für gewerbliche Traktoren; c. 40 km/h beim 1. Abschleppen von Fahrzeugen, auch mittels Abschlepprolli oder aufgesattelt; die zuständige Behörde kann in besonderen Fällen höhere Schleppgeschwindigkeiten gestatten, namentlich für feste Abschlepp-vorrichtungen, welche die Lenkung des geschleppten Fahrzeuges gewährleisten,
2. Nachziehen eines leeren Abschlepprollis; die zuständige Behörde kann in besonderen Fällen, namentlich für den Einsatz auf Autobahnen und Autostrassen, höhere Geschwindigkeiten gestatten; d. 30 km/h 1. beim Mitführen von land- und forstwirtschaftlichen51 Anhängern, die nicht immatrikuliert sind, 2. beim Mitführen von immatrikulierten land- und forstwirtschaftlichen Anhängern, sofern deren Fahrzeugausweis keine höhere Geschwindigkeit zulässt, 3. für Fahrzeuge mit Metall- oder Vollgummireifen."
VRV|5|2|Auf Autobahnen und Autostrassen beträgt die Höchstgeschwindigkeit 100 km/h für: a.53 Gesellschaftswagen, ausgenommen Gelenkbusse sowie Busse im öffentlichen, konzessionierten Linienverkehr mit bewilligten Stehplätzen; b. schwere Wohnmotorwagen; c.54 leichte Motorwagen mit Anhänger, sofern das Gesamtgewicht des Anhängers 3,5 t nicht übersteigt.55
VRV|5|3|Die vorstehenden Höchstgeschwindigkeiten dürfen auch nicht überschritten werden, wo eine höhere Geschwindigkeitsgrenze signalisiert ist.
VRV|5|4|Wenn ein Führer die für die Kategorieeinteilung seines Fahrzeugs massgebende Höchstgeschwindigkeit überschreitet, verletzt er eine Verkehrsregel; dies gilt nicht für die Führer von Motorfahrrädern.
VRV|6|1|Vor Fussgängerstreifen ohne Verkehrsregelung muss der Fahrzeugführer jedem Fussgänger oder Benützer eines fahrzeugähnlichen Gerätes, der sich bereits auf dem Streifen befindet oder davor wartet und ersichtlich die Fahrbahn überqueren will, den Vortritt gewähren.59 Er muss die Geschwindigkeit rechtzeitig mässigen und nötigenfalls anhalten, damit er dieser Pflicht nachkommen kann.6
VRV|6|2|Bei Verzweigungen mit Verkehrsregelung haben abbiegende Fahrzeugführer den Fussgängern oder Benützern von fahrzeugähnlichen Geräten für das Überqueren der Querstrasse den Vortritt zu lassen.61 Dies gilt bei Lichtsignalen nicht, wenn die Fahrt durch einen grünen Pfeil freigegeben wird und kein gelbes Warnlicht blinkt.
VRV|6|3|Auf Strassen ohne Fussgängerstreifen hat der Fahrzeugführer im Kolonnenverkehr nötigenfalls zu halten, wenn Fussgänger oder Benützer von fahrzeugähnlichen Geräten darauf warten, die Fahrbahn zu überqueren.6
VRV|6|4|Unbegleiteten Blinden ist der Vortritt stets zu gewähren, wenn sie durch Hochhalten des weissen Stockes anzeigen, dass sie die Fahrbahn überqueren wollen.
VRV|6|5|Die Führer dürfen gekennzeichnete Schulbusse, die halten und die Warnblinklichter eingeschaltet haben (Art. 23 Abs. 3 Bst. a), nur langsam und besonders vorsichtig überholen; nötigenfalls müssen sie halten.
VRV|8|1|Auf Strassen mit mehreren Fahrstreifen in der gleichen Richtung ist der äusserste Streifen rechts zu benützen. Dies gilt nicht beim Überholen, Einspuren, Fahren in parallelen Kolonnen sowie innerorts.
VRV|8|2|Das Fahren in parallelen Kolonnen ist bei dichtem Verkehr gestattet, wenn die rechte Fahrbahnhälfte dafür genügend Raum bietet. Mit langsamen Fahrzeugen ist in der äussersten Kolonne rechts zu fahren.
VRV|8|3|Beim Fahren in parallelen Kolonnen sowie innerorts auf Strassen mit mehreren Fahrstreifen in der gleichen Richtung ist das Rechtsvorbeifahren an andern Fahrzeugen gestattet, sofern diese nicht halten, um Fussgängern oder Benützern von fahrzeugähnlichen Geräten den Vortritt zu lassen.68 Das Rechtsüberholen durch Ausschwenken und Wiedereinbiegen ist jedoch untersagt.6
VRV|8|4|Benützen mehrspurige Motorfahrzeuge und Radfahrer denselben Fahrstreifen, so müssen die Motorfahrzeuge links, die Radfahrer rechts fahren. Radfahrer können vom Gebot des Rechtsfahrens abweichen: a. auf Fahrstreifen, die das Linksabbiegen gestatten; b. auf Rechtsabbiegestreifen, auf denen die Fahrräder gemäss der Markierung (Art. 74a Abs. 7 Bst. e SSV70) entgegen dem allgemeinen Verkehr geradeaus fahren dürfen.
